INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:40:25.348142Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:40558 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:40:25.424717Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.424736Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.424756Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.424775Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.424795Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.424816Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.424835Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.424855Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.424874Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.424893Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.424913Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.424933Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.424952Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.424971Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.424991Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425011Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425032Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425054Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425074Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425093Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425113Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425133Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425153Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425172Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425192Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425211Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425233Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425265Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425287Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425307Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425327Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425347Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425367Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425391Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425413Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425433Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425452Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425472Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425492Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425513Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425534Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425554Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425575Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425595Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425615Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425635Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425655Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425675Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425695Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425715Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425737Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425757Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425778Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425798Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425817Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425837Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425857Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425876Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425897Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425917Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425937Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425957Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425977Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.425997Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426018Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426038Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426058Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426079Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426100Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426121Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426141Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426161Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426181Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426202Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426222Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426257Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426277Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426299Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426319Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426339Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426358Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426378Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426399Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426419Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426440Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426461Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426480Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426500Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426519Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426539Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426559Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426579Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426599Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426619Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426640Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426660Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426680Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426700Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426720Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426740Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.426761Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
