INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:40:51.625373Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:35462 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:40:51.707771Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.707791Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.707811Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.707832Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.707854Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.707875Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.707895Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.707915Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.707935Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.707954Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.707974Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.707994Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708014Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708033Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708053Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708073Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708093Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708113Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708132Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708152Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708172Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708192Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708214Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708236Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708260Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708281Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708301Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708322Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708342Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708362Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708382Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708403Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708423Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708444Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708466Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708508Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708528Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708550Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708570Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708591Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708614Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708634Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708654Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708675Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708696Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708717Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708737Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708758Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708778Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708799Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708820Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708841Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708862Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708882Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708903Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708924Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708947Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708967Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.708988Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709008Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709029Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709052Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709073Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709094Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709115Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709135Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709155Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709175Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709195Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709215Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709237Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709261Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709281Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709303Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709323Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709344Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709366Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709386Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709407Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709428Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709448Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709469Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709490Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709511Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709531Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709552Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709572Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709592Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709613Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709633Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709655Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709675Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709695Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709716Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709736Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709757Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709777Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709797Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709818Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.709838Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
