INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:39:20.403744Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:47102 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:39:20.482163Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482183Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482203Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482223Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482250Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482270Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482291Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482311Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482332Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482353Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482375Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482396Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482416Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482436Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482457Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482476Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482497Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482516Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482536Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482556Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482576Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482596Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482616Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482636Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482656Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482677Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482696Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482717Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482737Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482757Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482777Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482796Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482816Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482836Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482856Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482877Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482897Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482918Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482938Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482959Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.482979Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483000Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483021Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483042Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483063Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483084Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483104Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483125Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483146Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483166Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483187Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483208Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483229Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483254Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483294Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483314Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483333Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483353Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483373Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483394Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483414Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483436Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483456Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483476Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483497Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483517Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483537Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483557Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483578Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483599Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483619Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483639Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483660Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483680Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483700Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483721Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483741Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483761Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483781Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483802Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483822Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483842Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483863Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483883Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483903Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483923Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483943Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483964Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.483985Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.484005Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.484026Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.484047Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.484067Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.484087Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.484107Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.484128Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.484149Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.484169Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.484190Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
