INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:33:17.924709Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:39330 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:33:18.005234Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005256Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005276Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005297Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005318Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005339Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005360Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005382Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005403Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005424Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005446Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005469Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005490Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005512Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005534Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005555Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005575Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005595Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005616Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005637Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005658Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005678Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005699Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005725Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005757Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005786Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005808Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005829Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005850Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005871Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005892Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005916Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005937Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005958Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.005979Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006000Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006022Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006042Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006063Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006083Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006104Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006125Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006146Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006167Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006187Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006208Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006229Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006257Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006280Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006300Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006320Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006340Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006361Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006381Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006402Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006421Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006441Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006461Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006481Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006501Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006521Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006541Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006562Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006582Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006602Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006622Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006644Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006664Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006684Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006704Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006724Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006745Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006765Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006785Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006805Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006827Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006848Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006870Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006891Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006932Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006953Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006974Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.006994Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.007018Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.007039Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.007059Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.007080Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.007101Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.007121Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.007141Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.007162Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.007184Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.007205Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.007226Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
