INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:41:56.555831Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:56928 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:41:56.633480Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.633503Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.633526Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.633549Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.633571Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.633595Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.633618Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.633641Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.633663Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.633686Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.633709Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.633732Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.633755Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.633778Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.633800Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.633825Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.633847Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.633870Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.633892Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.633914Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.633936Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.633958Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.633981Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634006Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634030Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634054Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634076Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634099Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634121Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634144Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634166Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634189Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634211Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634235Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634271Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634298Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634321Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634342Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634362Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634382Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634403Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634425Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634446Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634465Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634487Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634507Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634528Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634557Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634578Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634598Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634618Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634638Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634659Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634681Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634701Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634721Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634741Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634763Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634782Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634802Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634822Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634842Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634861Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634881Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634900Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634920Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634940Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634959Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634979Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.634998Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635018Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635038Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635058Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635078Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635100Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635120Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635139Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635159Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635179Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635198Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635217Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635244Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635268Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635288Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635308Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635328Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635347Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635367Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635386Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635406Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635425Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635446Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635465Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635484Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635503Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635523Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635542Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635561Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.635580Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
